id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

perm_pers_admin_proyecto,perm_grupo_proyectos,model_empresa_abogados_proyecto,grupo_trabajadores,1,1,1,1
perm_pers_admin_oferta,perm_grupo_oferta,model_empresa_abogados_oferta,grupo_trabajadores,1,1,1,1
perm_pers_admin_estudio,perm_grupo_estudio,model_empresa_abogados_estudio,grupo_trabajadores,1,1,1,1

perm_pers_admin_seguimiento,perm_grupo_seguimiento,model_empresa_abogados_seguimiento,grupo_trabajadores,1,1,1,1
perm_pers_admin_adjudicacion,perm_grupo_adjudicacion,model_empresa_abogados_adjudicacion,grupo_trabajadores,1,1,1,1
perm_pers_admin_contactos,perm_grupo_contactos,model_empresa_abogados_contactos,grupo_trabajadores,1,1,1,1
perm_pers_admin_clientes,perm_grupo_clientes,model_empresa_abogados_clientes,grupo_trabajadores,1,1,1,1

perm_pers_admin_facturas,perm_grupo_facturas,model_empresa_abogados_facturas,grupo_trabajadores,1,1,1,1
perm_pers_admin_gestion,perm_grupo_gestion,model_empresa_abogados_gestion,grupo_trabajadores,1,1,1,1
perm_pers_admin_doc_,perm_grupo_doc,model_empresa_abogados_documento,grupo_trabajadores,1,1,1,1
perm_pers_admin_base,perm_grupo_base,model_empresa_abogados_base,grupo_trabajadores,1,1,1,1


perm_pers_admin_proyecto,perm_grupo_proyectos,model_empresa_abogados_proyecto,base.group_erp_manager,1,1,1,1
perm_pers_admin_oferta,perm_grupo_oferta,model_empresa_abogados_oferta,base.group_erp_manager,1,1,1,1
perm_pers_admin_estudio,perm_grupo_estudio,model_empresa_abogados_estudio,base.group_erp_manager,1,1,1,1

perm_pers_admin_seguimiento,perm_grupo_seguimiento,model_empresa_abogados_seguimiento,base.group_erp_manager,1,1,1,1
perm_pers_admin_adjudicacion,perm_grupo_adjudicacion,model_empresa_abogados_adjudicacion,base.group_erp_manager,1,1,1,1
perm_pers_admin_contactos,perm_grupo_contactos,model_empresa_abogados_contactos,base.group_erp_manager,1,1,1,1
perm_pers_admin_clientes,perm_grupo_clientes,model_empresa_abogados_clientes,base.group_erp_manager,1,1,1,1

perm_pers_admin_facturas,perm_grupo_facturas,model_empresa_abogados_facturas,base.group_erp_manager,1,1,1,1
perm_pers_admin_gestionm,perm_grupo_gestionm,model_empresa_abogados_gestion,base.group_erp_manager,1,1,1,1
perm_pers_admin_gestion,perm_grupo_doc,model_empresa_abogados_documento,base.group_erp_manager,1,1,1,1
perm_pers_admin_base,perm_grupo_base,model_empresa_abogados_base,base.group_erp_manager,1,1,1,1


perm_pers_admin_proyecto,perm_grupo_proyectos,model_empresa_abogados_proyecto,base.group_user,1,1,1,1
perm_pers_admin_oferta,perm_grupo_oferta,model_empresa_abogados_oferta,base.group_user,1,1,1,1
perm_pers_admin_estudio,perm_grupo_estudio,model_empresa_abogados_estudio,base.group_user,1,1,1,1


perm_pers_admin_seguimiento,perm_grupo_seguimiento,model_empresa_abogados_seguimiento,base.group_user,1,1,1,1
perm_pers_admin_adjudicacion,perm_grupo_adjudicacion,model_empresa_abogados_adjudicacion,base.group_user,1,1,1,1
perm_pers_admin_contactos,perm_grupo_contactos,model_empresa_abogados_contactos,base.group_user,1,1,1,1
perm_pers_admin_clientes,perm_grupo_clientes,model_empresa_abogados_clientes,base.group_user,1,1,1,1

perm_pers_admin_facturas,perm_grupo_facturas,model_empresa_abogados_facturas,base.group_user,1,1,1,1
perm_pers_admin_gestionu,perm_grupo_gestionu,model_empresa_abogados_gestion,base.group_user,1,1,1,1
perm_pers_admin_doc,perm_grupo_doc,model_empresa_abogados_documento,base.group_user,1,1,1,1
perm_pers_admin_base,perm_grupo_base,model_empresa_abogados_base,base.group_user,1,1,1,1


perm_pers_admin_proyecto,perm_grupo_proyectos,model_empresa_abogados_proyecto,base.group_system,1,1,1,1
perm_pers_admin_oferta,perm_grupo_oferta,model_empresa_abogados_oferta,base.group_system,1,1,1,1
perm_pers_admin_estudio,perm_grupo_estudio,model_empresa_abogados_estudio,base.group_system,1,1,1,1

perm_pers_admin_seguimiento,perm_grupo_seguimiento,model_empresa_abogados_seguimiento,base.group_system,1,1,1,1
perm_pers_admin_adjudicacion,perm_grupo_adjudicacion,model_empresa_abogados_adjudicacion,base.group_system,1,1,1,1
perm_pers_admin_contactos,perm_grupo_contactos,model_empresa_abogados_contactos,base.group_system,1,1,1,1
perm_pers_admin_clientes,perm_grupo_clientes,model_empresa_abogados_clientes,base.group_system,1,1,1,1

perm_pers_admin_facturas,perm_grupo_facturas,model_empresa_abogados_facturas,base.group_system,1,1,1,1
perm_pers_admin_gestions,perm_grupo_gestions,model_empresa_abogados_gestion,base.group_system,1,1,1,1
perm_pers_admin_doc,perm_grupo_gestion,model_empresa_abogados_documento,base.group_system,1,1,1,1


perm_pers_admin_base,perm_grupo_gestion,model_empresa_abogados_base,base.group_system,1,1,1,1